listing_id,date,num_reviews,reviewers
38459756,2025-06-01,3,"465401991,70557404,530192101"
43652267,2025-08-01,1,136987656
43652267,2025-07-01,3,"352373352,348076270,498724195"
43652267,2025-06-01,3,"451731930,695743353,546569831"
28736101,2026-03-01,2,"285483034,133999284"
28736101,2025-11-01,1,11950167
28736101,2025-09-01,3,"67372552,571795097,662621896"
28736101,2026-04-01,4,"67901361,740681100,23580720,247319020"
28736101,2025-08-01,1,521029535
28736101,2025-06-01,4,"175930057,478862896,684446873,400490917"
35087602,2025-09-01,1,702425856
35087602,2025-08-01,1,171636532
35087602,2025-07-01,3,"61707332,416733535,301727416"
35087602,2025-06-01,3,"52157921,3167010,117198894"
42971045,2026-04-01,3,"37367972,213302056,75308504"
42971045,2026-05-01,1,113252791
42971045,2025-10-01,1,230239972
42971045,2025-09-01,1,470762018
42971045,2025-08-01,3,"260617409,30246428,151237855"
42971045,2025-07-01,2,"237414591,465788218"
42971045,2025-06-01,2,"442927096,178816330"
19782511,2025-06-01,3,"469785216,24573378,148863710"
35766092,2025-08-01,1,407853504
35766092,2025-07-01,2,"433443113,180930942"
35766092,2025-06-01,1,401081799
836803,2025-07-01,1,57031667
836803,2025-08-01,1,577996479
836803,2025-06-01,1,537886591
21949416,2025-06-01,1,220983597
21949416,2025-08-01,1,565035392
21949416,2026-02-01,1,745552750
34714374,2025-11-01,1,295562332
34714374,2025-09-01,5,"60135863,560124925,58159254,145580956,274321908"
34714374,2025-07-01,2,"381746925,582749863"
34714374,2025-06-01,3,"326686317,504369080,67491058"
34714374,2025-10-01,3,"397857232,40544831,397055791"
34714374,2025-08-01,3,"591773143,503543151,278178401"
34714374,2026-04-01,1,125017823
41796915,2025-06-01,1,126822062
39982496,2025-09-01,2,"191760196,345623948"
23902699,2025-08-01,2,"11461474,474337945"
23902699,2025-06-01,3,"28046737,508755067,571909711"
25811092,2025-07-01,1,131380983
43479326,2025-07-01,2,"413573956,509111278"
43479326,2025-06-01,2,"90651576,691837620"
43479326,2025-10-01,1,89232948
43479326,2026-04-01,1,384826508
25392265,2025-08-01,2,"58509938,445454461"
25392265,2025-06-01,2,"697200177,699718000"
25436610,2025-08-01,1,246090450
25436610,2025-07-01,2,"335724580,65709853"
40541408,2026-04-01,2,"247001226,156759556"
40541408,2026-05-01,2,"575141823,701648195"
40541408,2026-03-01,1,462291245
40541408,2025-08-01,1,589703866
40541408,2025-07-01,1,60276563
3362348,2025-09-01,1,238612950
3362348,2025-07-01,4,"571688918,219543531,680786148,400926986"
3362348,2025-08-01,1,6415956
3362348,2025-06-01,4,"431871683,100768486,30734827,180405845"
40971443,2026-05-01,4,"525729666,554966301,353589817,558303179"
40971443,2026-03-01,2,"402216895,405269868"
40971443,2026-01-01,2,"737595780,341662098"
40971443,2025-11-01,3,"271601140,267835885,36342534"
40971443,2025-09-01,7,"458646407,150801534,131314696,469106462,282480811,450464344,43135962"
40971443,2025-07-01,5,"349257922,446385196,10732236,42597854,174956911"
40971443,2026-04-01,5,"176236662,234884041,119511372,135188802,161782761"
40971443,2026-02-01,2,"439632053,435212168"
40971443,2025-12-01,4,"244332328,273797937,520466332,506449598"
40971443,2025-10-01,5,"555084165,188157401,405169949,1789041,429325901"
40971443,2025-08-01,7,"407167771,427289497,414587662,69500516,265206698,17572130,702543152"
40971443,2025-06-01,8,"391693782,290709620,161763898,54753337,242086056,335369805,661884583,25559040"
16406515,2026-03-01,2,"673643131,80301650"
16406515,2025-11-01,1,262325907
16406515,2025-07-01,1,419661603
16406515,2026-02-01,1,343877264
16406515,2025-06-01,1,150131285
21749741,2026-03-01,8,"188006051,567121252,358911549,677867781,56416785,16828745,502179724,347417064"
21749741,2026-01-01,4,"165509894,253554998,96446676,41281825"
21749741,2025-11-01,3,"321303270,597168237,193303593"
21749741,2025-09-01,5,"97922775,229816915,276120220,677134066,412681602"
21749741,2025-07-01,8,"432611092,298573930,451418775,83320760,70628852,98056618,325711339,507209076"
21749741,2026-04-01,5,"416344985,442764743,141004867,700538649,557873120"
21749741,2026-02-01,3,"286958394,394023154,258261917"
21749741,2025-12-01,2,"733721432,558894580"
21749741,2025-10-01,1,112246141
21749741,2025-08-01,2,"680466080,24483240"
21749741,2025-06-01,5,"387756080,527105392,680437407,47591896,27900408"
20895137,2025-11-01,1,147819596
20895137,2025-09-01,4,"359056332,709175303,465685497,445103400"
20895137,2025-07-01,1,257947505
20895137,2025-06-01,6,"179247340,83598144,539810949,97430285,189970956,699579148"
20895137,2025-10-01,3,"146485566,41182495,354135141"
20895137,2025-08-01,3,"23484271,29890345,20131122"
20895137,2025-12-01,1,175361914
20895137,2026-04-01,2,"390083037,438604841"
6324814,2025-07-01,5,"172174170,85532660,293445822,527613307,704355930"
6324814,2025-10-01,2,"502763831,246677249"
6324814,2025-06-01,2,"673972500,401213872"
6324814,2026-01-01,1,11443013
6324814,2025-09-01,2,"509790713,303742403"
6324814,2026-04-01,1,219340247
6324814,2025-08-01,3,"167837889,453242095,705483643"
37002963,2026-05-01,1,234116508
37002963,2025-09-01,5,"238799666,390287794,518482527,429575269,213179797"
37002963,2025-07-01,4,"165034865,696805231,176108010,258060443"
37002963,2026-03-01,3,"553157544,523220864,76256402"
37002963,2025-10-01,2,"12157003,180327567"
37002963,2025-08-01,5,"248309198,593171223,186915789,40548750,290376443"
37002963,2026-04-01,4,"754821997,419238160,407991212,149408956"
37002963,2025-06-01,7,"182046471,127574079,268443514,230796466,39163381,356642465,415138981"
39561705,2025-07-01,3,"325801019,389364671,284480841"
39561705,2025-08-01,1,467125461
39561705,2025-06-01,2,"32966157,337759375"
25081362,2026-01-01,1,535691390
25081362,2025-09-01,3,"135829435,26851075,112379409"
25081362,2025-07-01,6,"115845608,243389577,177259886,463778297,326887012,348214492"
25081362,2026-04-01,1,172000989
25081362,2025-12-01,2,"130196539,386225341"
25081362,2025-10-01,2,"45241972,459709571"
25081362,2025-08-01,7,"270399144,586928103,116562957,538876702,10251795,223397727,417813652"
25081362,2025-06-01,7,"561233670,466907892,36139924,112578877,237965834,97406341,28428142"
43947186,2025-09-01,1,134237617
43947186,2025-08-01,3,"37367404,360379302,684233665"
43947186,2025-07-01,1,90873576
43947186,2025-06-01,1,460978478
17972626,2025-09-01,1,48870068
17972626,2025-07-01,3,"396146328,651710498,222126206"
17972626,2026-03-01,1,409115437
17972626,2026-04-01,3,"743469432,229119293,723890876"
17972626,2025-08-01,5,"517007199,199983566,400222372,588426743,334764575"
17972626,2025-06-01,7,"688750887,387429977,429698311,670094766,358737750,111290319,211754769"
17972626,2026-02-01,1,247718116
28284197,2025-08-01,3,"423663581,407997277,75513894"
28284197,2025-09-01,1,710446119
28284197,2025-07-01,3,"476927420,701127337,122550847"
31686125,2025-12-01,1,13251710
31686125,2025-11-01,1,296278012
31686125,2025-08-01,3,"315267734,205023077,272536881"
31686125,2025-07-01,4,"118588512,196910120,156431922,565876628"
31686125,2025-06-01,3,"559118397,408825212,286090270"
31686125,2026-05-01,1,33610008
31686125,2026-04-01,1,210223260
13668094,2025-09-01,1,698229013
13668094,2025-07-01,4,"383537322,211091798,89277723,428150834"
13668094,2025-08-01,2,"347003156,409965122"
13668094,2025-06-01,3,"249496530,451089907,28523104"
43442748,2026-04-01,1,258584753
43442748,2025-09-01,2,"431834545,273414406"
43442748,2025-08-01,2,"514173145,571615682"
43442748,2025-07-01,1,558020919
43442748,2025-06-01,2,"244916613,378157242"
24454520,2025-09-01,1,319881727
16588053,2025-07-01,1,171651907
16588053,2025-09-01,3,"292363375,292363375,705643668"
16588053,2025-08-01,1,468681539
16588053,2025-10-01,1,442938974
26784340,2026-04-01,1,675403077
26784340,2025-08-01,2,"255799749,461029898"
26784340,2025-07-01,4,"71570473,402540142,341642537,41327036"
26784340,2025-06-01,5,"582948891,345360335,518972169,1863783,73271867"
20676708,2025-07-01,1,443429525
20676708,2026-03-01,1,63959784
20676708,2025-06-01,1,189999993
20676708,2025-08-01,2,"182161001,150577608"
41796847,2025-09-01,1,422329486
41796847,2025-06-01,1,256430533
41796863,2025-08-01,1,423340226
41796863,2025-06-01,1,349676334
41351035,2025-08-01,2,"543163130,409687292"
41351035,2025-07-01,1,37104552
41351035,2025-06-01,2,"567976194,390993379"
19782513,2025-06-01,2,"399879852,266968410"
14486130,2025-07-01,2,"451512533,321361641"
19782561,2025-08-01,2,"99885973,34829203"
34065086,2025-07-01,1,371976433
34065086,2025-06-01,1,566695688
20539879,2025-07-01,3,"192790999,191273122,58519925"
20539879,2025-06-01,1,250083282
43908429,2025-08-01,3,"442357091,216489017,675016715"
12668857,2026-05-01,1,711984059
12668857,2025-08-01,1,350799037
12668857,2026-02-01,1,491672973
18856655,2026-03-01,1,659589481
18856655,2026-01-01,3,"9745653,348203940,570793948"
18856655,2025-11-01,4,"496264027,383215232,373491987,580554680"
18856655,2025-09-01,2,"465403526,404907565"
18856655,2025-07-01,4,"197789970,708777388,708034422,469180347"
18856655,2026-04-01,2,"190086603,673287106"
18856655,2026-02-01,2,"675435360,386225341"
18856655,2025-12-01,1,215530748
18856655,2025-10-01,1,722535175
18856655,2025-08-01,2,"710636843,476885753"
18856655,2025-06-01,2,"126511122,555268507"
43601337,2025-06-01,1,276585906
43601337,2025-08-01,1,29958860
43601337,2026-03-01,1,95043265
36413167,2025-11-01,1,364413934
36413167,2025-09-01,5,"149709603,232284239,106546458,76593388,720358362"
36413167,2025-07-01,9,"20830131,209593643,167832283,401594467,268110361,25068528,140698485,559661144,303966548"
36413167,2025-12-01,3,"402129995,393435951,40046654"
36413167,2025-10-01,2,"137403373,158595848"
36413167,2025-08-01,2,"426720755,86050392"
36413167,2025-06-01,5,"326768737,378952260,255392299,570569866,655322360"
41397127,2025-07-01,4,"339728892,92307778,118527569,403021983"
41397127,2025-11-01,3,"102911174,684063267,454540554"
41397127,2025-09-01,2,"526390185,349323876"
41397127,2026-03-01,3,"391869217,750286872,236783876"
41397127,2026-04-01,1,154073569
41397127,2025-12-01,1,373393270
41397127,2025-10-01,1,17047420
41397127,2025-08-01,2,"19702326,439328427"
41397127,2025-06-01,7,"195836641,119848008,379959907,699366477,193856307,500233280,674396193"
41397127,2026-02-01,2,"249251578,448901728"
25335850,2025-08-01,1,396760247
25335850,2025-07-01,2,"74044964,154993616"
25335850,2025-06-01,1,400915343
6661625,2025-07-01,5,"66089637,5880728,54863848,137130582,339201614"
6661625,2025-06-01,3,"5753018,346393800,156160833"
32311002,2025-07-01,3,"73380761,212739392,77859800"
32311002,2025-11-01,3,"158488467,327519153,108685202"
32311002,2025-09-01,4,"383067838,704418581,438634365,127942116"
32311002,2026-01-01,1,39924951
32311002,2025-10-01,3,"168053036,61992513,87700750"
32311002,2025-08-01,5,"35625129,164698359,76654173,670828855,28652085"
32311002,2025-06-01,3,"99744668,479200969,249639663"
38234733,2026-05-01,2,"396096109,415097497"
38234733,2026-03-01,5,"395177852,747394557,671895776,525519453,746187459"
38234733,2025-09-01,4,"215971170,52014983,174293064,183408956"
38234733,2025-07-01,4,"227732329,45236591,264915191,59994043"
38234733,2025-11-01,3,"460424227,249087828,729074475"
38234733,2026-01-01,5,"498139827,240927166,503441479,672809945,115169503"
38234733,2026-04-01,2,"311278150,537307833"
38234733,2025-12-01,1,70493194
38234733,2025-10-01,5,"408829406,375972692,716234235,399810787,18226316"
38234733,2025-08-01,3,"559478766,424004460,77776054"
38234733,2025-06-01,6,"129056176,237491765,191968025,697756011,490322030,449070631"
38234733,2026-02-01,4,"109527927,539995625,439881816,225595011"
43354648,2025-11-01,2,"182309143,1719750"
43354648,2025-09-01,2,"114978910,266082728"
43354648,2025-07-01,4,"14522027,344618204,71733311,27913136"
43354648,2026-04-01,2,"27618748,695903904"
43354648,2025-08-01,4,"166474914,178827840,202109076,468955055"
43354648,2025-06-01,1,587960385
42807056,2025-10-01,1,138338057
42807056,2025-07-01,1,655820202
42807056,2025-06-01,1,504230858
21900377,2025-11-01,1,243760295
21900377,2025-09-01,1,340566550
21900377,2025-07-01,2,"289078945,391433978"
21900377,2026-04-01,1,156126610
21900377,2026-02-01,1,747459387
21900377,2025-12-01,1,486442578
21900377,2025-08-01,1,111940500
21900377,2025-06-01,2,"290429016,420022108"
23897968,2025-09-01,1,489532652
23897968,2025-08-01,2,"136175201,237647674"
23897968,2025-07-01,2,"533909140,194135835"
23897968,2025-06-01,4,"7578182,521662800,240246967,225447557"
26398390,2025-09-01,2,"350176695,531682948"
26398390,2025-07-01,3,"441691354,432014870,34808356"
26398390,2025-08-01,2,"64107867,242962251"
26398390,2025-06-01,3,"417586092,268238322,486812021"
14667455,2025-07-01,1,678179075
19652386,2025-07-01,3,"187744077,365863810,197340707"
19652386,2025-08-01,2,"654830737,318068581"
19652386,2025-06-01,3,"278009078,661278853,162619375"
17494416,2025-10-01,1,59245576
34477104,2025-08-01,1,122934800
34477104,2025-09-01,1,455807519
43509155,2026-03-01,2,"270579325,47203618"
43509155,2026-01-01,1,78478130
43509155,2025-11-01,3,"351704425,150001668,73097385"
43509155,2025-09-01,1,115265465
43509155,2025-07-01,2,"133095154,435722390"
43509155,2026-04-01,1,245331854
43509155,2025-10-01,3,"448229652,326050380,650650593"
43509155,2025-08-01,1,380594238
43509155,2025-06-01,3,"117379423,198036569,694289964"
20944761,2025-09-01,1,120753100
20944761,2025-08-01,3,"459232815,228200428,143934382"
20944761,2025-07-01,2,"11208237,237695822"
20944761,2026-05-01,7,"18282189,751246505,247477591,341426667,305071820,173568647,162109502"
20944761,2026-04-01,4,"450537282,25373358,439620479,408364859"
20944761,2026-03-01,2,"263867859,752076886"
20944761,2026-01-01,1,133715021
20944761,2025-06-01,4,"44689427,11251331,659108510,47558886"
35611183,2025-08-01,1,229490126
35611183,2025-07-01,3,"117174249,297411257,387264472"
35611183,2025-06-01,2,"199693881,69694037"
34499005,2026-04-01,1,21184996
34499005,2025-08-01,1,588203915
38102964,2026-04-01,3,"135586670,76459257,38555717"
38102964,2026-03-01,2,"718847852,402881431"
38102964,2026-02-01,1,60513441
38102964,2025-11-01,1,21613105
35642410,2025-09-01,2,"234625925,473353469"
35642410,2025-07-01,3,"379878898,356160398,58095939"
35642410,2026-01-01,1,89394178
35642410,2026-04-01,2,"256434499,44756023"
35642410,2025-08-01,4,"384453520,449880313,209124998,152624779"
35642410,2025-06-01,2,"239999191,250757812"
19608360,2025-07-01,5,"23456349,396363261,303619541,341716114,531250060"
19608360,2025-11-01,2,"725331820,65805358"
19608360,2026-01-01,1,116979225
19608360,2026-04-01,1,16203358
19608360,2026-02-01,2,"82749811,741944473"
19608360,2025-10-01,2,"401913627,725695499"
19608360,2025-08-01,4,"33142777,15349747,714704729,533642018"
19608360,2025-06-01,4,"73654745,698445303,69889992,142893000"
43937800,2026-05-01,1,677013416
43937800,2026-04-01,1,56752952
43937800,2026-03-01,1,745668972
43937800,2025-08-01,4,"656672862,469174294,425785926,271870822"
43937800,2025-06-01,2,"100938730,464564429"
43937800,2025-07-01,4,"345521378,664149268,538771461,122076601"
41527866,2026-05-01,3,"751865301,149549013,235975283"
41527866,2026-03-01,1,589899131
41527866,2025-07-01,1,546043559
41527866,2025-09-01,1,66814964
41527866,2025-06-01,3,"29249578,375434135,275672182"
41527866,2025-08-01,5,"385649553,28966635,64974731,446997961,343733514"
41527866,2025-12-01,1,577214336
41527866,2025-10-01,1,407570029
41527866,2026-02-01,1,265023639
42666690,2025-07-01,2,"136001606,178632289"
42666690,2025-09-01,4,"491184628,83914612,89933417,405425559"
42666690,2025-11-01,1,225456635
42666690,2026-03-01,1,22100655
42666690,2026-05-01,5,"78349818,366165091,55382102,257328426,747874072"
42666690,2025-06-01,2,"37055602,247329282"
42666690,2025-08-01,4,"345899988,351356193,424467999,105765036"
42666690,2025-10-01,3,"237685332,21897662,151381294"
42666690,2026-04-01,5,"78349818,514339070,116990636,688286037,444819263"
43665418,2025-08-01,2,"514832401,451578007"
43665418,2025-07-01,3,"490579532,237292602,68811431"
43665418,2025-06-01,2,"350224171,285136099"
23189790,2025-08-01,1,473189933
12148992,2025-07-01,7,"460378107,153979679,572641026,38793172,499356410,154167516,29566795"
12148992,2026-03-01,2,"202277743,330674409"
12148992,2025-10-01,1,176988951
12148992,2025-06-01,4,"142187541,1916908,54408474,261879497"
12148992,2026-02-01,1,118845080
12148992,2025-09-01,4,"148271924,112004776,210885788,597563082"
12148992,2025-08-01,4,"541959301,92997406,358439746,162143115"
12148992,2026-04-01,3,"508117845,417678803,561785240"
577529,2025-07-01,2,"41915114,19733729"
577529,2025-11-01,2,"196671202,489298824"
577529,2025-09-01,1,62173248
577529,2026-01-01,1,480557826
577529,2025-12-01,1,140085695
577529,2026-04-01,2,"748998300,86411450"
577529,2025-08-01,1,703571064
577529,2025-06-01,2,"16290195,91322191"
5850829,2026-05-01,3,"416651869,348346355,328047015"
5850829,2025-09-01,1,517789583
5850829,2025-07-01,2,"221172718,97440871"
5850829,2025-08-01,2,"496235478,302578434"
5850829,2025-06-01,3,"25810354,347584299,688976917"
40804657,2026-04-01,2,"2402731,697514500"
40804657,2026-03-01,4,"548978267,697725204,365009503,696330707"
40804657,2026-02-01,2,"500379793,500379793"
40804657,2026-01-01,1,36165257
40804657,2025-12-01,1,24062601
40804657,2025-11-01,2,"582526916,510224236"
40804657,2025-09-01,1,403526738
40804657,2025-08-01,1,238455516
40804657,2025-07-01,2,"288898041,177380142"
40804657,2025-06-01,1,318192994
37023929,2026-05-01,6,"1674249487280485775,134558226,506570695,443773168,425888728,242396469"
37023929,2026-03-01,6,"729785714,449692286,80905545,110662581,376066070,23636378"
37023929,2025-11-01,3,"556507767,36627649,64436843"
37023929,2025-09-01,5,"221760785,696199076,337811348,13580450,70641633"
37023929,2025-07-01,4,"92670944,32115561,486628511,498943418"
37023929,2026-04-01,7,"167551925,728590500,750364234,173574615,69242831,1005021,136956472"
37023929,2026-02-01,1,274904722
37023929,2025-10-01,9,"720193609,41205765,4348066,282770125,120198661,404792253,18840304,557548888,24074507"
37023929,2025-08-01,1,710573243
37023929,2025-06-01,5,"315357731,691066491,266495100,109277390,157401307"
43768775,2025-08-01,1,229464940
43768775,2025-07-01,1,360749468
43768775,2025-06-01,1,22007805
43985066,2025-07-01,2,"259025782,361168629"
43985066,2025-06-01,1,563027577
24577328,2025-11-01,2,"523298105,488782784"
24577328,2025-07-01,2,"389160909,360678835"
23924631,2025-09-01,1,54970541
23924631,2025-06-01,1,130823054
34177054,2025-09-01,3,"667629403,716483272,21937464"
34177054,2025-08-01,1,157285299
34177054,2025-07-01,3,"516862235,701320177,292026100"
34177054,2025-06-01,2,"463948435,697735186"
33166559,2025-07-01,2,"458208504,16896819"
33166559,2025-06-01,2,"572322401,39439088"
17237357,2025-09-01,3,"303152507,288869360,191543456"
17237357,2025-08-01,1,182758215
17237357,2025-06-01,2,"436629930,539587656"
22727918,2025-06-01,4,"62450231,372407126,681443440,205779481"
22727918,2025-08-01,3,"388025582,105706311,282808379"
22727918,2025-07-01,1,687065504
22727918,2025-10-01,1,105739524
22727918,2025-09-01,3,"425769006,52777091,136416641"
22727918,2026-03-01,1,740227634
14667588,2025-09-01,3,"133227533,440563603,238355929"
14667588,2025-07-01,2,"424919539,684441294"
14667588,2025-08-01,7,"577049631,342379965,560479730,158423573,443191622,481792116,191620807"
14667588,2025-06-01,3,"60783254,122521668,493383869"
21661852,2025-06-01,1,350060883
34224110,2026-04-01,5,"215529247,699952171,57688449,755151908,129881907"
34224110,2026-05-01,1,257130526
34224110,2025-09-01,1,445896019
34224110,2025-08-01,1,441996695
34224110,2025-07-01,7,"345993928,203808204,703141447,192349975,323469783,38290617,238304087"
34224110,2025-06-01,2,"567514149,32936335"
4031683,2026-04-01,3,"756018151,32141248,213411222"
4031683,2025-11-01,2,"725829603,410173587"
4031683,2025-10-01,1,57005513
4031683,2025-09-01,4,"321208575,68586249,114845293,471026012"
4031683,2025-08-01,3,"10094805,270081328,350857539"
4031683,2025-07-01,1,456951784
4031683,2025-06-01,1,173117575
18489136,2025-09-01,1,530903772
18489136,2025-07-01,3,"171684745,428302410,404502041"
18489136,2026-05-01,1,436046425
18489136,2025-10-01,3,"108757899,46796416,498750751"
18489136,2025-06-01,2,"145330950,395917824"
18489136,2026-04-01,1,121419201
19782560,2026-03-01,1,80048497
19782560,2025-08-01,1,212505836
24420352,2026-03-01,3,"18084413,42527632,15137870"
24420352,2025-09-01,3,"174792334,124420338,191278871"
24420352,2025-07-01,4,"401824916,389754140,473765491,108591382"
24420352,2026-04-01,4,"401723118,96358802,122581564,570381446"
24420352,2025-12-01,2,"229575080,492608107"
24420352,2025-10-01,1,132283295
24420352,2025-08-01,5,"153499787,357661111,251430403,96168104,276439891"
24420352,2025-06-01,4,"118992952,435619327,455851832,386724563"
19782590,2025-06-01,1,450612971
36836269,2025-09-01,1,318215950
36836269,2025-08-01,1,518647652
36836269,2025-06-01,1,121763910
17935387,2026-03-01,2,"169906510,115486883"
17935387,2025-11-01,1,226321633
17935387,2025-09-01,2,"470844090,495361039"
17935387,2025-07-01,2,"677134066,175332618"
17935387,2026-04-01,1,186218965
17935387,2025-10-01,1,713279720
17935387,2025-08-01,1,532501788
17935387,2025-06-01,3,"389402967,456183046,206558469"
16911020,2026-05-01,1,659815388
16911020,2025-11-01,1,490097745
16911020,2025-10-01,1,2423090
