listing_id,date,num_reviews,reviewers
16911020,2025-09-01,1,176282620
16911020,2025-08-01,1,326492723
16911020,2025-06-01,3,"24086592,429834224,16250402"
16911020,2025-07-01,1,27954658
39477387,2026-04-01,2,"225312649,560750795"
39477387,2026-03-01,2,"309951167,238119358"
39477387,2026-02-01,5,"507206952,187529474,219777242,125077593,164453988"
39477387,2026-01-01,2,"104013911,314538921"
39477387,2025-11-01,1,52460613
39477387,2025-10-01,3,"145562437,465771259,670302480"
39477387,2025-09-01,2,"365143230,651215498"
39477387,2025-08-01,5,"160436937,188549573,534403110,541786565,461720303"
39477387,2025-07-01,2,"61140248,368171780"
39477387,2025-06-01,4,"599514565,697310110,4162849,393870246"
43803964,2026-05-01,3,"225624550,361624759,443468728"
43803964,2026-03-01,5,"153428181,132373537,574200873,93919850,137168924"
43803964,2026-01-01,6,"173892611,672402524,675864125,33028228,130319995,451792991"
43803964,2025-11-01,5,"439592345,388462427,73987744,461226867,138598114"
43803964,2025-09-01,6,"28418071,382671259,156933058,69226874,490523120,38674987"
43803964,2025-07-01,6,"571491524,59842514,58984858,354521883,287191427,133922786"
43803964,2026-04-01,6,"472810840,83332773,123527420,699775670,338368383,393695841"
43803964,2026-02-01,3,"538770751,230344862,168659519"
43803964,2025-12-01,6,"424713761,298238151,278200067,407734410,386987310,28720181"
43803964,2025-10-01,4,"718203447,37917976,253754142,335578326"
43803964,2025-08-01,10,"233106033,247093041,48411723,54084693,225001146,268979251,90996408,352222851,394124601,716047383"
43803964,2025-06-01,4,"509562945,193153899,256655759,351552418"
25432809,2025-09-01,2,"675455580,484399669"
25432809,2025-07-01,5,"144122457,5625186,682020701,150304198,123524837"
25432809,2026-05-01,2,"544949914,388068307"
12149774,2026-03-01,1,80218845
12149774,2025-11-01,1,427150239
12149774,2025-07-01,3,"72890942,80217167,128672396"
12149774,2026-02-01,1,745919250
12149774,2025-10-01,1,237067006
12149774,2025-06-01,3,"434422516,345988038,180714253"
12149774,2026-05-01,3,"521223180,411889429,18359204"
12149774,2025-09-01,5,"360499528,340422091,87993328,473865797,390264106"
12149774,2026-04-01,2,"262205496,372215426"
12149774,2025-08-01,4,"83061652,188371727,11211451,79014529"
43701419,2025-06-01,1,29559781
37678419,2025-11-01,1,84922456
37678419,2025-09-01,1,83744211
37678419,2025-10-01,1,724140119
39045239,2025-09-01,2,"227347413,391693334"
39045239,2025-08-01,5,"179770565,230262567,68433595,47192673,706325214"
39045239,2025-07-01,3,"548559668,104390071,445802779"
39045239,2025-06-01,5,"72753484,675486525,247989395,86087831,428643181"
39045239,2026-04-01,4,"115163363,172415744,152035275,354025921"
39045239,2026-05-01,3,"308843279,313078921,143741357"
27262104,2026-05-01,2,"744847247,702074920"
27262104,2026-03-01,2,"678301427,228286584"
27262104,2025-07-01,4,"279756727,391176973,176090076,357310334"
27262104,2025-09-01,2,"204768750,333905128"
27262104,2025-11-01,2,"696077121,144509018"
27262104,2026-01-01,1,455195389
27262104,2026-04-01,5,"297390681,749041047,346785280,355786330,489892719"
27262104,2025-06-01,4,"293250016,563272352,370080453,298699173"
27262104,2025-08-01,6,"356985551,359874287,580234620,199242132,248157668,650064100"
27262104,2025-10-01,2,"572233096,280944245"
42686258,2025-10-01,1,73664589
42686258,2025-07-01,1,52715853
42686258,2025-06-01,1,90821834
36181854,2025-08-01,2,"270608940,530556313"
36181854,2025-09-01,1,278350278
36181854,2025-06-01,2,"139020217,176434390"
36181854,2025-07-01,2,"174904133,129058039"
19728481,2025-09-01,2,"134533661,401891848"
19728481,2025-07-01,4,"263321675,76744422,224899649,538597091"
19728481,2025-10-01,1,169767968
19728481,2025-08-01,5,"595796834,332020825,672488834,505542918,207275721"
19728481,2025-06-01,4,"57447325,105152929,444536898,189614413"
11480614,2026-05-01,2,"176023365,563307205"
11480614,2026-03-01,3,"350599483,361850903,341434481"
11480614,2025-11-01,1,519283802
11480614,2025-09-01,4,"491353602,552723508,509411300,142987679"
11480614,2025-07-01,7,"138039686,108869985,500933644,275786579,449236841,654317634,240226529"
11480614,2026-04-01,2,"303660953,346453173"
11480614,2025-10-01,1,334167917
11480614,2025-08-01,2,"706393474,166267097"
11480614,2025-06-01,5,"521521479,200920533,119708166,598098772,262580403"
23901979,2025-10-01,1,540313133
23901979,2025-09-01,2,"248857382,568415391"
23901979,2025-07-01,2,"218132043,590783441"
21448550,2026-05-01,1,345189011
21448550,2026-03-01,4,"748968246,148597536,677454477,461742893"
21448550,2026-01-01,3,"39260934,393141813,504926071"
21448550,2025-11-01,1,70178309
21448550,2025-09-01,7,"62052395,237550793,366572049,455404404,518095914,721040320,393180123"
21448550,2025-07-01,5,"586268307,579494882,350217600,693040688,190599994"
21448550,2026-04-01,5,"213606522,128996779,569595078,753097310,347654800"
21448550,2026-02-01,2,"712041588,49902804"
21448550,2025-12-01,2,"137884601,214520483"
21448550,2025-10-01,1,218310079
21448550,2025-08-01,5,"144485753,278168867,472557438,441667088,37703152"
21448550,2025-06-01,5,"387756080,338746065,497004599,252400358,58779908"
40605773,2025-11-01,1,526694834
40605773,2025-10-01,1,382898705
40605773,2025-09-01,2,"242360236,226766380"
40605773,2025-08-01,4,"99051417,124060107,692014522,700094068"
40605773,2025-07-01,6,"502675254,563125337,703944123,378888427,576389076,469887481"
40605773,2025-06-01,5,"585330429,82890585,69427309,62259444,116898810"
19782538,2025-08-01,1,543183197
35909714,2025-08-01,1,69647941
35909714,2025-07-01,2,"231113063,62254474"
35909714,2025-06-01,1,668564626
33871957,2026-05-01,2,"166566306,469539970"
33871957,2026-03-01,1,348699243
33871957,2026-01-01,1,421933128
33871957,2025-11-01,1,34874321
33871957,2025-09-01,4,"396459701,279232934,40390089,80885089"
33871957,2025-07-01,3,"395681668,173695543,1867172"
33871957,2025-06-01,5,"56275042,209113191,377137447,51273654,509060148"
33871957,2025-12-01,1,213384246
33871957,2025-08-01,4,"4700727,109743807,302781043,154970818"
33871957,2026-04-01,1,253717636
17593741,2025-08-01,2,"518247290,708811675"
17593741,2025-07-01,2,"582330356,398783246"
17593741,2025-06-01,1,556406978
42353106,2025-07-01,3,"704695325,574758765,459214306"
42353106,2025-11-01,4,"396331463,105391341,261559159,719162840"
42353106,2025-09-01,7,"424968992,59531836,716363709,330211777,696201278,336545862,719226869"
42353106,2026-03-01,2,"746939645,396638125"
42353106,2026-04-01,3,"507271527,154247690,274744795"
42353106,2025-12-01,1,696952033
42353106,2025-10-01,3,"443148953,92361705,452511500"
42353106,2025-08-01,5,"194987597,582703320,140641690,382353585,206993352"
42353106,2025-06-01,5,"68306994,698195135,698390681,248296235,590469150"
42353106,2026-02-01,1,466464860
21409856,2026-05-01,1,347002102
21409856,2025-08-01,1,575288677
21409856,2025-07-01,1,365108377
21409856,2025-06-01,1,151238541
25517425,2026-03-01,2,"747949791,746828242"
25517425,2025-11-01,1,432639292
25517425,2025-09-01,1,190890169
25517425,2025-07-01,2,"412699231,41801995"
25517425,2026-04-01,2,"150871880,750260201"
25517425,2026-02-01,1,300289778
25517425,2025-12-01,1,378391516
25517425,2025-10-01,1,692431151
25517425,2025-08-01,2,"321497530,464243423"
25517425,2025-06-01,2,"335500778,574018648"
41796894,2025-06-01,1,121708245
41796894,2025-07-01,1,17736121
29681973,2026-03-01,2,"91736419,747645823"
29681973,2026-01-01,1,178811721
29681973,2025-11-01,2,"468468005,67975797"
29681973,2025-09-01,2,"356560919,256323648"
29681973,2025-07-01,2,"236723580,396707278"
29681973,2025-08-01,4,"557403549,114751606,150329436,586314302"
29681973,2025-06-01,3,"41864900,4042331,96113321"
29681973,2025-12-01,2,"243440522,134589985"
29681973,2025-10-01,2,"288161906,428459154"
29681973,2026-04-01,2,"554430491,236723580"
33089005,2026-04-01,1,382759661
33089005,2025-08-01,2,"123876999,361445383"
33089005,2025-07-01,3,"26761937,689577178,707626105"
33089005,2025-06-01,2,"76756497,61021974"
39391549,2025-09-01,5,"705734075,585569944,12602887,653489800,96958054"
39391549,2025-07-01,3,"350598422,562740971,273622020"
39391549,2026-05-01,2,"441231085,526082420"
39391549,2025-08-01,3,"530863265,388685518,329698494"
39391549,2025-06-01,4,"450287558,442507533,346046111,281627705"
39391549,2026-04-01,3,"669770600,151452481,158570770"
40860843,2025-09-01,2,"106594633,419138413"
40860843,2025-08-01,3,"393191771,11746569,375505212"
40860843,2025-07-01,2,"586025408,492511760"
40860843,2025-06-01,3,"132059559,592334431,120970003"
42903652,2026-03-01,3,"339029469,744176232,79367510"
42903652,2025-09-01,6,"383963547,211736014,406446583,79367510,688562205,404096143"
42903652,2025-07-01,4,"389498760,426065156,61251069,251395688"
42903652,2026-04-01,2,"508566630,491197783"
42903652,2025-10-01,1,696868053
42903652,2025-08-01,2,"125759538,480083726"
42903652,2025-06-01,3,"454397312,283071054,147280273"
27032613,2026-05-01,3,"186692837,364441199,173182039"
27032613,2026-03-01,2,"504651229,204792671"
27032613,2026-01-01,1,76824550
27032613,2025-11-01,3,"28415641,45747534,366431536"
27032613,2025-09-01,3,"454000784,512459630,9605766"
27032613,2025-07-01,4,"672556311,443310293,65198089,686548164"
27032613,2026-04-01,2,"347903179,207156675"
27032613,2025-10-01,4,"7384563,7623323,598409384,3521236"
27032613,2025-08-01,5,"103103233,692681192,338227810,397397229,452764410"
27032613,2025-06-01,3,"35388098,42597854,74219288"
27030710,2026-04-01,1,345935781
27030710,2026-03-01,1,299607201
27030710,2026-02-01,1,256484309
27030710,2025-10-01,1,449281777
27030710,2025-07-01,1,465101343
27030710,2025-06-01,1,488771981
39583846,2026-05-01,1,334472798
39583846,2026-04-01,4,"443685620,173091305,337753444,348919723"
39583846,2026-03-01,5,"317751080,108129370,585410204,234636946,79728513"
39583846,2026-02-01,1,52949996
39583846,2025-12-01,1,344829880
39583846,2025-11-01,1,94414663
39583846,2025-10-01,1,245120276
39583846,2025-09-01,4,"314518479,684340966,467134825,556536422"
39583846,2025-08-01,4,"68417442,705747696,522972253,34231275"
39583846,2025-07-01,4,"355285202,570186235,128786128,66946979"
39583846,2025-06-01,3,"412440095,212679678,346180786"
24357424,2026-03-01,3,"160208871,520245362,26131938"
24357424,2026-01-01,1,510716265
24357424,2025-11-01,3,"95953971,279047479,695676182"
24357424,2025-09-01,7,"339966280,700483129,675775341,452967765,683041536,87579171,185756670"
24357424,2025-07-01,5,"688178302,549755254,702268681,34694315,265050501"
24357424,2026-04-01,6,"81162585,341015066,724056030,748829977,699588178,459942861"
24357424,2026-02-01,2,"418658380,135987945"
24357424,2025-12-01,1,145264420
24357424,2025-10-01,4,"200823549,388599266,721891850,714408507"
24357424,2025-08-01,5,"89194555,395307100,125957095,445024101,136406708"
24357424,2025-06-01,4,"313612025,236634289,584613528,458283149"
34974785,2025-10-01,1,175167865
34974785,2025-09-01,1,137161388
34974785,2025-08-01,3,"466102505,55961387,682166342"
34974785,2025-07-01,7,"346484288,347904016,224051796,324398722,669289425,669513365,679823610"
34974785,2025-06-01,7,"384818397,455513042,511293309,85299923,56753055,586295309,590043949"
18825657,2025-07-01,1,659926360
18825657,2025-06-01,2,"374857282,250917241"
18825657,2025-09-01,1,363880157
18825657,2026-05-01,1,130603133
34498979,2025-06-01,1,202714891
42643960,2025-10-01,1,417733960
42643960,2025-09-01,4,"713092019,469231796,345981385,536585457"
42643960,2025-08-01,8,"693234958,248117294,25172952,184698691,70806793,379098986,271812353,437099575"
42643960,2025-07-01,2,"596820916,687611392"
42643960,2025-06-01,3,"216996729,147273892,399339198"
33453715,2025-11-01,1,255466456
33453715,2025-09-01,2,"154466272,158341881"
33453715,2025-07-01,2,"56907706,94243668"
33453715,2025-08-01,1,386916727
33453715,2025-06-01,2,"33525913,324322581"
31672113,2025-08-01,1,520374778
31672113,2025-07-01,3,"426812074,3985154,446164353"
31672113,2025-06-01,1,681782415
19584703,2026-05-01,2,"42147545,164351365"
19584703,2026-03-01,3,"72129468,96603959,660530907"
19584703,2025-11-01,2,"46449128,288428802"
19584703,2025-09-01,4,"263617856,415911938,17970675,18318221"
19584703,2026-01-01,2,"479080868,435067182"
19584703,2026-04-01,4,"323645920,120142809,128147178,337589658"
19584703,2026-02-01,1,354529237
19584703,2025-10-01,3,"476703447,114174699,239793035"
19584703,2025-08-01,6,"239209828,660530907,695264773,55818784,710443649,528631157"
19584703,2025-06-01,4,"263107608,37123383,586244703,177854626"
33883923,2026-05-01,4,"177718827,1677744076484528195,430520219,336840420"
33883923,2025-11-01,2,"216762683,566245229"
33883923,2025-09-01,3,"665864006,153799162,3965267"
33883923,2025-07-01,5,"511452289,572475825,702843060,345557529,703952809"
33883923,2026-04-01,6,"49075714,404058287,427574320,25324995,216203393,671992844"
33883923,2026-02-01,1,411277924
33883923,2025-12-01,1,723343166
33883923,2025-10-01,4,"150103502,399431978,93357535,716245124"
33883923,2025-08-01,10,"296089557,498029140,345796205,417832941,701318471,44309173,469893508,702270278,276923613,358896343"
33883923,2025-06-01,3,"223335320,526126906,515502184"
19782577,2025-08-01,4,"60943203,90076059,390729032,448770954"
19782577,2025-07-01,1,26408211
19782577,2025-06-01,1,117155610
41796911,2025-07-01,1,118516629
41796911,2025-08-01,1,402193496
28611910,2025-09-01,2,"431273246,145523825"
28611910,2025-07-01,1,485330964
28611910,2025-08-01,3,"2270559,366456169,376554829"
28611910,2025-06-01,3,"394327521,440715842,680713032"
34477175,2025-10-01,1,587212506
34477175,2025-09-01,1,497163876
34477175,2025-07-01,3,"17172299,402538699,259563093"
34477175,2025-06-01,4,"406448842,585917639,366358173,690888937"
19782540,2025-09-01,1,58468206
36698322,2026-03-01,1,395770452
36698322,2026-04-01,2,"439198877,377216718"
36698322,2025-10-01,1,11804575
36698322,2025-09-01,3,"152072160,100889854,67820026"
36698322,2025-08-01,3,"84313235,699858775,53978114"
36698322,2025-07-01,4,"406715923,202571501,335841068,241256442"
36698322,2025-06-01,4,"115416998,195951541,482681311,244801473"
23272272,2026-04-01,4,"404210264,698009315,123475639,167595514"
23272272,2026-03-01,5,"127090380,409009972,680148753,740819438,23876845"
23272272,2026-02-01,2,"683184988,340451938"
23272272,2026-01-01,1,259732117
23272272,2025-11-01,2,"482933480,521071747"
23272272,2025-10-01,1,904290
23272272,2025-09-01,1,62531130
23272272,2025-08-01,2,"706168147,188508455"
23272272,2025-07-01,2,"220846980,568701031"
23272272,2025-06-01,3,"56771478,400051398,174540754"
42901883,2026-03-01,4,"489784324,260896805,282198184,323474431"
42901883,2025-07-01,3,"558452068,345494014,445715009"
42901883,2026-01-01,1,278179854
42901883,2025-08-01,1,700587184
42901883,2025-06-01,1,380365033
42901883,2025-12-01,1,335575016
42901883,2026-04-01,2,"268199362,121850305"
39430201,2026-05-01,1,433500472
39430201,2026-03-01,4,"676459582,131672559,224214065,515688997"
39430201,2026-01-01,1,276685928
39430201,2025-11-01,2,"363697079,718584540"
39430201,2025-09-01,3,"242622472,425491466,715505972"
39430201,2025-07-01,6,"540640282,110035110,567235687,575189138,392143354,65088948"
39430201,2026-04-01,5,"179347039,166368359,451670867,496839709,221467693"
39430201,2026-02-01,1,323191206
39430201,2025-10-01,6,"82442665,567608555,691267656,722457566,462270088,693411399"
39430201,2025-08-01,8,"455654967,30047781,703378225,463491849,110729167,247130329,163222106,93243999"
39430201,2025-06-01,5,"368455995,195458153,134473100,75786275,499131320"
8701256,2025-07-01,3,"677521366,256690464,412202380"
8701256,2025-08-01,1,502215423
8701256,2025-06-01,1,539849431
16827619,2025-07-01,1,702707115
16827619,2026-04-01,2,"4413339,473509547"
16827619,2025-08-01,2,"96462082,692875579"
16827619,2025-06-01,2,"399877422,515381001"
41931832,2025-09-01,1,290399626
41931832,2025-07-01,3,"387326171,229375058,427359252"
41931832,2025-10-01,1,222454416
41931832,2025-08-01,4,"63554153,393251670,703511783,86149158"
41931832,2025-06-01,3,"125434175,162787249,264912912"
24730434,2026-03-01,1,727413691
24730434,2025-09-01,2,"490097745,430945583"
24730434,2025-07-01,3,"325377566,328371275,462286549"
24730434,2025-08-01,5,"345426670,370487725,89566101,205026548,235851242"
24730434,2025-06-01,2,"315558010,493414407"
18568288,2025-09-01,1,239548359
18568288,2025-07-01,3,"61500084,147640376,200675598"
18568288,2025-08-01,4,"66432388,310880211,174095703,411072629"
18568288,2025-06-01,4,"224223800,445968119,179594467,110518976"
16080449,2025-07-01,3,"352050251,558540717,708222302"
16080449,2025-06-01,3,"261591228,476745484,448780351"
35561242,2025-08-01,1,71740581
31593611,2025-11-01,2,"59528035,573340867"
31593611,2025-09-01,1,671238038
31593611,2025-07-01,3,"673023693,593946048,133020489"
31593611,2025-08-01,3,"24426932,291504204,76965167"
31593611,2025-06-01,3,"90071694,334459187,96908263"
20055749,2025-11-01,2,"552321341,577783632"
20055749,2025-10-01,2,"366618167,98656380"
20055749,2025-09-01,1,259275376
20055749,2025-08-01,3,"677756326,296938664,685772062"
20055749,2025-07-01,4,"507825756,130282757,228131094,348332926"
20055749,2025-06-01,2,"170267791,685772062"
43946919,2025-09-01,1,38688431
43946919,2025-08-01,2,"708944912,296391103"
43946919,2025-07-01,2,"702389525,376066070"
15779564,2026-04-01,2,"234987401,90103687"
29330907,2025-07-01,3,"509787219,19655110,321170265"
29330907,2025-08-01,3,"437521668,83185453,674240884"
29330907,2025-06-01,2,"199279641,389794165"
24930618,2025-08-01,1,383838134
24930618,2025-07-01,3,"225885504,204470814,23312250"
24930618,2025-06-01,1,653306776
30984682,2025-09-01,1,152102710
30984682,2025-07-01,2,"202071045,72609513"
30984682,2025-08-01,4,"99793291,11660358,94849722,114656599"
30984682,2025-06-01,3,"530656440,452685461,261006534"
32325635,2025-06-01,1,322795149
35389451,2025-09-01,1,302599687
32270752,2025-09-01,5,"147689507,26303302,370347197,42827808,377530741"
32270752,2025-07-01,3,"434650137,701337702,53469865"
32270752,2025-11-01,2,"234179621,585453166"
32270752,2026-03-01,1,746463745
32270752,2025-08-01,4,"709838378,567041023,518914566,330712651"
32270752,2025-06-01,3,"405875642,404793443,555071741"
32270752,2025-10-01,1,190099059
32270752,2026-04-01,3,"561889350,543265686,555314069"
21748561,2025-09-01,2,"507862647,218333710"
21748561,2025-07-01,5,"92067026,115711833,254405648,62996121,408889942"
21748561,2025-08-01,3,"346795344,56898515,15924503"
21748561,2025-06-01,3,"188112997,579802546,700024229"
17443734,2025-09-01,1,10920146
17443734,2025-07-01,2,"356548933,265252129"
17443734,2025-06-01,1,59189687
40838756,2025-09-01,4,"520917903,243684622,518811372,174033438"
40838756,2025-07-01,3,"414619200,386289481,247852172"
40838756,2026-04-01,4,"355766238,233632451,349094178,478751277"
40838756,2025-10-01,2,"11814947,392215218"
40838756,2025-08-01,4,"240197656,484963342,406787218,98072167"
40838756,2025-06-01,2,"212119047,203035405"
25100786,2025-09-01,2,"176099776,55124358"
25100786,2025-08-01,1,518621989
25100786,2025-07-01,2,"584211869,433498534"
18328404,2025-11-01,1,20998246
18328404,2025-09-01,4,"572170194,717105877,19927709,205671827"
18328404,2025-07-01,3,"147764385,508914293,210004126"
18328404,2025-10-01,2,"29218999,36595685"
18328404,2025-08-01,2,"595374904,296809602"
18328404,2025-06-01,6,"41271059,210549741,79317969,699919123,61525092,660771409"
26951988,2026-05-01,1,302525613
26951988,2026-01-01,1,670071018
26951988,2025-11-01,1,52979279
26951988,2025-09-01,1,165168540
26951988,2025-07-01,3,"160217265,177891944,582525295"
26951988,2026-04-01,4,"754951300,1994549,528502827,402976925"
26951988,2025-10-01,4,"514320382,504471598,573072670,463419905"
26951988,2025-08-01,5,"111125315,196444792,262213959,74364477,421049385"
26951988,2025-06-01,2,"368939863,124610466"
15499584,2026-03-01,4,"749924645,52257462,660498822,282145804"
15499584,2025-09-01,1,426982745
15499584,2025-11-01,2,"156805052,727297860"
15499584,2026-01-01,2,"223730882,704971423"
15499584,2026-04-01,2,"5359817,25596915"
15499584,2025-06-01,3,"229876659,199471507,6839017"
31863480,2026-05-01,1,371212382
31863480,2025-10-01,2,"295250653,531200639"
31863480,2025-09-01,3,"217402651,196552721,712600000"
31863480,2025-08-01,1,16250273
31863480,2025-07-01,2,"149424560,593797447"
31863480,2025-06-01,3,"446186831,485718402,581357903"
39500826,2025-06-01,1,440226128
33219532,2026-03-01,5,"21693064,67665387,363993107,747089891,523764520"
33219532,2026-01-01,1,11199942
33219532,2025-11-01,1,215879750
33219532,2025-09-01,2,"264809024,59777256"
33219532,2025-07-01,3,"516588580,349383310,392716507"
33219532,2026-04-01,2,"705909423,78796266"
33219532,2025-10-01,4,"561976645,501971604,531642501,109258879"
33219532,2025-08-01,4,"457280838,63912972,192801926,143998198"
33219532,2025-06-01,3,"691834374,263318231,36124172"
31443200,2025-08-01,1,461688066
31443200,2025-07-01,2,"270034352,330918917"
31443200,2025-06-01,1,264138628
33915237,2026-05-01,3,"524164731,400364728,459398048"
33915237,2025-09-01,2,"275069066,712584789"
33915237,2025-07-01,1,274607901
33915237,2026-03-01,3,"346254392,567369282,449836660"
33915237,2025-06-01,7,"384887328,153848061,690347464,698248041,517992788,576317248,246878114"
33915237,2025-08-01,2,"703543984,485128173"
33915237,2026-04-01,4,"388594845,187168633,366737549,232215927"
43366003,2025-09-01,2,"399885631,189562186"
