listing_id,date,num_reviews,reviewers
43366003,2025-07-01,3,"178706670,384535248,463629843"
43366003,2026-03-01,3,"547714370,398810936,570786497"
43366003,2025-10-01,1,695323089
43366003,2025-08-01,2,"529696050,140315804"
43366003,2025-06-01,5,"66665977,577226955,6415192,242360697,256697371"
43366003,2026-04-01,3,"342269639,246854029,448448651"
41364027,2025-06-01,1,413749253
41364027,2025-09-01,1,510055763
8869021,2025-09-01,2,"287139690,716550435"
8869021,2025-07-01,2,"232749322,81150923"
8869021,2025-10-01,1,124050928
8869021,2025-08-01,2,"257230430,564319547"
24050466,2026-03-01,4,"37502799,36540743,444224963,79108246"
24050466,2025-11-01,2,"3463835,62846885"
24050466,2025-09-01,2,"10238870,532784468"
24050466,2025-07-01,4,"400470255,132524626,468071149,96491457"
24050466,2026-01-01,3,"448112170,230250780,8302119"
24050466,2026-04-01,2,"128757386,661553021"
24050466,2026-02-01,1,75648930
24050466,2025-12-01,2,"217212828,517885316"
24050466,2025-10-01,4,"218840826,98231240,698705515,72297394"
24050466,2025-08-01,3,"135135325,235928892,474890761"
24050466,2025-06-01,6,"661880171,581096584,270375413,501961460,232904821,8847016"
34508885,2025-07-01,2,"660867788,586673747"
34508885,2025-06-01,2,"273108822,529541341"
27526343,2025-07-01,2,"408572883,462593908"
36109144,2025-08-01,1,164497858
36109144,2025-07-01,2,"194015031,130656124"
36109144,2025-06-01,5,"121917,72290835,510328606,500483931,385513635"
30423397,2025-09-01,3,"694475755,109896736,107272398"
30423397,2025-08-01,1,572911324
30423397,2025-07-01,2,"339707595,301087480"
30423397,2025-06-01,1,203949296
42790716,2026-03-01,5,"77585537,267675465,689876159,376047110,694021639"
42790716,2026-01-01,1,395000964
42790716,2025-11-01,2,"72661959,344100422"
42790716,2025-09-01,4,"469359047,215836202,455243914,528064259"
42790716,2025-07-01,8,"231185110,691945000,179029653,110648687,493660812,126827964,15789735,390648245"
42790716,2026-04-01,9,"561074979,534013727,266337519,751898730,255196850,408859633,686569891,551773288,280327272"
42790716,2026-02-01,1,436304625
42790716,2025-12-01,5,"511102288,579088501,583090322,441825958,43037365"
42790716,2025-10-01,3,"369735151,91653355,357734341"
42790716,2025-08-01,4,"274891870,67885953,583130396,8087199"
42790716,2025-06-01,7,"678907908,395461358,564528772,201085509,447413186,477863602,343651819"
34328387,2026-05-01,2,"398775007,102868569"
34328387,2026-03-01,1,677206521
34328387,2026-01-01,1,574513825
34328387,2025-11-01,2,"36723140,123519056"
34328387,2025-09-01,4,"44769854,189562186,419238406,695010987"
34328387,2025-07-01,4,"94545335,583887916,29413152,85320510"
34328387,2026-04-01,2,"17741193,403037592"
34328387,2026-02-01,1,49135790
34328387,2025-12-01,1,248018210
34328387,2025-10-01,4,"206769337,3108405,700668858,425509988"
34328387,2025-08-01,2,"450999193,5110348"
34328387,2025-06-01,5,"435639276,384528096,170186804,73866448,164697431"
41058387,2026-03-01,4,"218276422,263456044,71534193,46367290"
41058387,2026-01-01,4,"34313362,25564558,560436768,235081744"
41058387,2025-11-01,3,"529050839,398997676,713736455"
41058387,2025-09-01,3,"465192258,177718708,268828218"
41058387,2025-07-01,7,"102280848,511451743,117211166,340083604,438757158,579746331,698829871"
41058387,2026-04-01,3,"102769244,80329599,67762651"
41058387,2025-12-01,4,"54615563,54879030,90391716,38609703"
41058387,2025-10-01,1,56550782
41058387,2025-08-01,6,"696821782,15184087,518990982,709349883,443167992,439391038"
41058387,2025-06-01,6,"237455179,37616261,200146215,290134594,49905487,221390222"
41058387,2026-02-01,3,"459221144,689619216,250288468"
13920626,2025-07-01,1,216740664
13920626,2025-09-01,2,"693377392,408569841"
25810444,2025-09-01,1,709827168
25810444,2025-07-01,1,414191181
25810444,2025-08-01,1,711166681
25810444,2025-06-01,2,"430683409,157058625"
43230135,2026-03-01,5,"703055681,199093820,172053303,532946509,102523456"
43230135,2026-01-01,5,"493178032,708710972,322793743,250324749,405662180"
43230135,2025-11-01,3,"408405905,17379054,107432125"
43230135,2025-09-01,6,"11689739,15868221,703643328,171114847,541148533,715245176"
43230135,2025-07-01,7,"5124487,340644633,272118951,26658333,656253626,397421592,577075643"
43230135,2026-04-01,9,"521797902,112990251,132331859,564198625,569446299,276302328,754962072,580799522,685896590"
43230135,2026-02-01,3,"119798807,469061228,418623950"
43230135,2025-12-01,3,"193750263,36304661,670761602"
43230135,2025-10-01,5,"513738948,169361249,31310906,75012049,464637702"
43230135,2025-08-01,9,"195711921,173019340,451279517,280918346,714818855,150969582,594513997,254372067,144627513"
43230135,2025-06-01,6,"9580652,410626109,460928712,410920181,339893109,359050304"
3756996,2025-09-01,1,267385804
3756996,2025-07-01,4,"265489136,233941989,255312300,100278440"
3756996,2025-12-01,1,445500382
3756996,2025-08-01,5,"687818115,143936074,674008347,52881399,473511400"
3756996,2025-06-01,5,"454481101,153502471,49426950,126098567,63970114"
34479400,2026-05-01,1,503776829
34479400,2026-03-01,5,"120670112,543106171,121364850,246895320,736054003"
34479400,2025-11-01,1,48206508
34479400,2025-09-01,5,"570914098,206539134,199565267,562423654,692074061"
34479400,2025-07-01,12,"465341883,212105142,94972330,569501805,31596734,565309767,446651018,217072649,448523835,709207278,239661056,702468490"
34479400,2026-04-01,3,"512678882,189120739,677706677"
34479400,2025-12-01,1,285631476
34479400,2025-10-01,3,"293756601,106564713,34700854"
34479400,2025-08-01,5,"50836357,1398617,209571066,367860312,273015185"
34479400,2025-06-01,5,"447954870,693231866,279495546,73113906,388397983"
34479400,2026-02-01,2,"357304201,181324775"
20931752,2025-06-01,1,240470660
23667688,2025-09-01,1,149476317
23667688,2025-07-01,3,"547129511,404942973,415988547"
23667688,2025-08-01,1,186301169
23667688,2025-06-01,2,"651731449,701488729"
37833273,2026-05-01,1,755990345
37833273,2026-03-01,5,"709015476,166901626,716370861,654115380,142980147"
37833273,2026-01-01,4,"402790437,143411142,339378871,740700305"
37833273,2025-11-01,6,"153265489,717218224,238245619,434840081,562719990,179162187"
37833273,2025-09-01,2,"40310437,115017559"
37833273,2025-07-01,5,"179537596,112108185,109731171,511214023,354144559"
37833273,2026-04-01,7,"210208839,165241327,67636136,672781297,393473880,350872681,346566724"
37833273,2026-02-01,3,"302387594,346406048,191642734"
37833273,2025-12-01,3,"467082993,213528321,275395325"
37833273,2025-10-01,6,"457420230,241531999,563407365,543307559,408406620,116761210"
37833273,2025-08-01,6,"691140735,148879713,155762934,78700246,244209677,234228228"
37833273,2025-06-01,3,"182289834,505516451,63880115"
43286292,2025-09-01,4,"465372442,113525058,426981989,685258206"
43286292,2025-08-01,1,147900899
43286292,2025-07-01,4,"262305020,475216831,670016571,585492770"
43286292,2025-06-01,5,"203127327,167761805,108607199,479028033,406114072"
40377073,2025-08-01,1,694476865
40377073,2025-07-01,2,"426645279,339835202"
39227388,2026-05-01,3,"236575670,536066233,1715275"
39227388,2026-03-01,1,238562252
39227388,2025-11-01,3,"509910153,5768671,301547215"
39227388,2025-09-01,4,"130819555,360804096,148135584,690217558"
39227388,2025-07-01,5,"278377181,169402545,323932930,402277234,456617780"
39227388,2026-04-01,4,"366979773,509557182,716080257,499376210"
39227388,2026-02-01,1,435583452
39227388,2025-10-01,4,"34048964,363285034,64291035,707223310"
39227388,2025-08-01,5,"454038578,429162407,502388497,438604487,282156461"
39227388,2025-06-01,7,"308346003,562607434,135368176,417173118,162031002,452599346,575564793"
38817499,2026-03-01,4,"726704766,5690135,301776998,286884571"
38817499,2025-11-01,1,176445169
38817499,2025-09-01,6,"189109860,555112069,543499463,158995829,705993980,424573714"
38817499,2025-07-01,5,"368896462,529133235,478699197,330401803,345721078"
38817499,2026-04-01,2,"366981393,39132286"
38817499,2025-12-01,1,705993980
38817499,2025-10-01,4,"522037945,113454355,295516914,5690135"
38817499,2025-08-01,4,"47206553,539975012,554107356,136580902"
38817499,2025-06-01,4,"575814022,345579875,246780489,282571844"
44147669,2026-03-01,2,"346813496,106203585"
44147669,2025-11-01,1,267227927
44147669,2025-09-01,1,384144295
44147669,2025-07-01,2,"205805808,560596919"
44147669,2026-04-01,1,433721631
44147669,2025-10-01,1,100265872
44147669,2025-08-01,4,"14469606,396152249,175925334,277721928"
44147669,2025-06-01,3,"12363768,147310997,533528712"
37753014,2025-07-01,3,"143247774,118823604,704679667"
37753014,2025-09-01,2,"517780126,460083991"
37753014,2026-03-01,1,14518114
37753014,2026-05-01,4,"406264623,335844372,36233220,1670598926539491703"
37753014,2025-06-01,4,"6314104,560321917,494492340,701060732"
37753014,2025-08-01,1,9176674
37753014,2025-10-01,1,103601899
37753014,2026-04-01,1,390255074
31036341,2025-10-01,2,"1807373,724252526"
31036341,2025-08-01,1,191353964
31036341,2025-07-01,1,470819422
31036341,2025-06-01,1,123098304
39136554,2025-08-01,2,"482803117,565183768"
39136554,2025-07-01,2,"61301545,81284396"
39136554,2025-06-01,4,"190808239,355173466,56120304,45600843"
41972139,2026-03-01,2,"356892386,159519040"
41972139,2025-11-01,1,159519040
41972139,2025-09-01,3,"264826171,88968692,707548575"
41972139,2025-07-01,2,"23750536,507400811"
41972139,2026-04-01,6,"753091777,717119597,752803875,58141353,354725967,355479077"
41972139,2025-10-01,1,532799424
41972139,2025-08-01,8,"108908079,440212921,269608869,440448744,141222105,454332005,135117763,135394220"
41972139,2025-06-01,6,"149716017,257401771,495940655,239112976,533278130,301776998"
43258872,2025-07-01,2,"388859725,39913069"
43258872,2025-11-01,1,127412185
43258872,2025-09-01,4,"180570832,56605895,288711955,678390105"
43258872,2026-03-01,2,"264179167,420275180"
43258872,2025-08-01,1,329335440
43258872,2025-06-01,2,"158580513,692096222"
43258872,2025-12-01,1,91019636
43258872,2025-10-01,2,"242273285,139845855"
43258872,2026-04-01,1,307215571
43579738,2026-04-01,1,214467776
43579738,2025-11-01,1,53174835
43579738,2025-08-01,4,"197464360,178646054,557458029,350221819"
43579738,2025-07-01,5,"401127428,274769904,368316758,246872494,456216267"
43579738,2025-06-01,2,"580775821,124039180"
21184862,2025-07-01,3,"424755058,205503071,405082087"
21184862,2025-06-01,1,196702523
21184862,2025-09-01,1,468079412
21184862,2026-05-01,2,"128983312,111657891"
14742449,2025-11-01,1,701907072
14742449,2025-09-01,2,"81939755,329396694"
14742449,2025-07-01,2,"348496174,692884703"
14742449,2025-08-01,3,"239158427,42210869,331471380"
14742449,2025-06-01,2,"442065631,381476755"
19782536,2025-06-01,1,172574293
43348570,2026-04-01,1,342581449
43348570,2025-08-01,3,"373420666,250191688,116837013"
43348570,2025-07-01,3,"364434681,273804279,678536432"
43348570,2025-06-01,2,"3521236,440952638"
41477436,2026-03-01,3,"209530301,438182039,17165064"
41477436,2026-01-01,1,362642109
41477436,2025-09-01,5,"243852972,194628988,325622038,167240161,415452699"
41477436,2025-07-01,4,"407682967,447060991,455622621,706371867"
41477436,2026-04-01,4,"54085470,451599587,526868600,481588714"
41477436,2026-02-01,3,"364579271,364579271,264394180"
41477436,2025-12-01,2,"94797283,160210128"
41477436,2025-10-01,4,"112714110,54049033,413950727,462454984"
41477436,2025-08-01,7,"168821331,456641585,568933685,137571815,354911011,478165409,363684598"
41477436,2025-06-01,5,"365673729,227372707,559632136,18407078,499494935"
43513850,2026-05-01,1,296550847
43513850,2026-03-01,3,"179751125,37924108,54641400"
43513850,2025-11-01,1,188775703
43513850,2025-09-01,1,86410067
43513850,2025-07-01,5,"393251383,321298149,344991021,506104030,38773286"
43513850,2026-04-01,4,"385732752,501636497,537748076,192086591"
43513850,2026-02-01,2,"422306222,88398327"
43513850,2025-10-01,1,91722570
43513850,2025-08-01,1,59599708
43513850,2025-06-01,4,"504913541,26130089,130762113,73208174"
34477048,2025-09-01,1,91724588
34477048,2025-08-01,3,"348642992,333885054,470140173"
34477048,2026-04-01,3,"117942601,246063894,549679991"
11205714,2025-10-01,1,274312863
11205714,2025-09-01,2,"433279838,444387424"
11205714,2025-08-01,2,"310718503,299138438"
11205714,2025-07-01,3,"83419349,155592610,101568153"
11205714,2025-06-01,3,"479927012,67092177,136741178"
2126691,2026-03-01,7,"160379357,203033137,345052242,11489318,26701535,85345157,143346098"
2126691,2026-01-01,3,"208918694,290783203,413521933"
2126691,2025-11-01,1,710199739
2126691,2025-09-01,4,"85329090,404301108,701725492,711718128"
2126691,2025-07-01,4,"350981846,520644888,497476775,290567597"
2126691,2026-04-01,3,"265852878,171434187,1679963"
2126691,2026-02-01,4,"355888124,382979370,12500869,45693614"
2126691,2025-12-01,1,658586044
2126691,2025-10-01,1,192939682
2126691,2025-08-01,5,"89172168,38955489,111983188,118426211,458995744"
2126691,2025-06-01,5,"460123279,72118917,677751121,206882799,72904850"
27049588,2025-09-01,2,"189715253,594957914"
27049588,2025-07-01,6,"444195920,575251962,575251962,468153361,575251962,710050617"
27049588,2025-08-01,4,"425491225,75388645,503841427,430516066"
27049588,2025-06-01,5,"694682600,360087377,514471477,696555486,180207546"
21965532,2025-10-01,1,346306367
21965532,2025-09-01,4,"62760268,476711410,699851853,454693313"
21965532,2025-08-01,1,389936094
21965532,2025-07-01,2,"79487214,136395216"
21965532,2025-06-01,2,"125077386,80422039"
21965532,2026-04-01,1,327424955
21965532,2026-05-01,1,595772488
41342237,2025-09-01,3,"406981314,717405426,96882200"
41342237,2025-07-01,1,210304128
41342237,2025-11-01,1,367068412
41342237,2026-03-01,1,650229157
41342237,2026-04-01,2,"28130518,133997598"
41342237,2025-12-01,1,696952033
41342237,2025-08-01,3,"707627149,65272840,51949232"
41342237,2025-06-01,5,"416615820,500384267,193755720,685342791,281576256"
41342237,2026-02-01,2,"466464860,505238380"
30466101,2026-03-01,3,"248509125,413235971,373845232"
30466101,2026-01-01,1,392022711
30466101,2025-11-01,2,"175079118,414757126"
30466101,2025-09-01,4,"101441291,3800457,45848281,49373562"
30466101,2025-07-01,6,"459102472,224035998,464583948,96744795,461595684,353799808"
30466101,2026-04-01,1,96347770
30466101,2025-10-01,2,"293751882,106171164"
30466101,2025-08-01,5,"341898702,690337695,154578601,232398770,385731137"
30466101,2025-06-01,3,"650439542,408207054,173078645"
30466101,2026-02-01,1,389148294
20390690,2025-06-01,1,247042396
25273562,2025-09-01,2,"21423546,256120601"
25273562,2025-07-01,5,"276585906,369580126,217624758,696057074,427054666"
25273562,2025-10-01,1,537119440
25273562,2025-08-01,4,"433894905,708558410,302796478,207652528"
25273562,2025-06-01,6,"57645398,247093041,570985406,92052107,71852148,276707043"
33270097,2026-05-01,1,515719618
33270097,2026-01-01,1,570475583
33270097,2025-09-01,1,218333710
33270097,2025-07-01,1,30661134
33270097,2026-04-01,1,2330641
33270097,2025-08-01,1,443767994
33270097,2025-06-01,2,"305913853,410911233"
17697333,2026-02-01,1,22545668
17697333,2025-06-01,1,16278237
26101897,2026-05-01,2,"159077190,517419193"
26101897,2026-03-01,1,369067993
26101897,2026-01-01,2,"197410221,550532898"
26101897,2025-09-01,3,"364251170,48823123,753235"
26101897,2025-07-01,5,"315269452,126685447,688929790,346487840,377216036"
26101897,2026-04-01,4,"151543029,193416648,490507741,166977662"
26101897,2025-12-01,1,730214008
26101897,2025-10-01,3,"345366549,688929790,121863451"
26101897,2025-08-01,1,598784684
26101897,2025-06-01,6,"137694874,246308057,91020858,76645971,372467281,4183506"
29096813,2026-05-01,2,"170450972,422274034"
29096813,2026-03-01,1,80013793
29096813,2025-09-01,1,167943120
29096813,2025-07-01,3,"163640804,19623065,7728267"
29096813,2026-04-01,2,"568963869,503314651"
29096813,2025-06-01,2,"233421012,349125002"
29096813,2025-08-01,3,"441793838,238029385,416178861"
29096813,2026-02-01,1,134661293
32590783,2025-09-01,1,707760235
32590783,2025-08-01,1,99805366
32590783,2025-07-01,2,"1015609,561504971"
32590783,2025-06-01,1,90971428
27051682,2026-03-01,2,"675133544,668339516"
27051682,2025-11-01,3,"253376297,392044114,463926422"
27051682,2025-09-01,5,"448195153,589177740,375894344,486593102,5106526"
27051682,2025-07-01,3,"673839594,504047582,50788538"
27051682,2026-04-01,5,"423609886,577883819,504914123,756071294,684426955"
27051682,2026-02-01,1,228286584
27051682,2025-12-01,2,"422735156,147401080"
27051682,2025-10-01,3,"386916727,583854428,150358799"
27051682,2025-08-01,3,"184161913,354859528,581786568"
27051682,2025-06-01,5,"94524106,352332363,466461055,348109108,62812235"
30205184,2025-09-01,4,"530970746,390239579,488764298,653843061"
30205184,2025-07-01,1,388738905
30205184,2025-08-01,6,"81685646,465668379,166890737,33127355,257420430,183807160"
30205184,2025-06-01,2,"90432106,394753713"
14038445,2026-04-01,1,559828046
14038445,2026-05-01,1,389417588
14038445,2025-10-01,1,403534963
14038445,2025-08-01,1,260191838
14038445,2025-07-01,1,438604616
32442497,2026-05-01,4,"311254483,681280470,13107459,368954978"
32442497,2026-03-01,7,"472510476,91886762,244441986,503579429,744238839,106065544,246403374"
32442497,2026-01-01,3,"53771749,332123356,342045679"
32442497,2025-11-01,2,"285918944,83698677"
32442497,2025-09-01,4,"538386423,29789360,423743508,56673069"
32442497,2025-07-01,6,"58923277,116226791,280169940,202555457,208863592,83512265"
32442497,2026-04-01,3,"60883785,465285249,117912867"
32442497,2026-02-01,4,"425293969,473893451,416626590,28947795"
32442497,2025-12-01,2,"423604399,55036876"
32442497,2025-10-01,7,"48978040,38292515,175507229,535195828,176463056,293700802,45460037"
32442497,2025-08-01,6,"504470598,125704228,582322923,11131840,515900282,367577137"
32442497,2025-06-01,6,"519454786,340007690,2320456,413511069,462408737,158464534"
25166705,2026-01-01,1,394059056
25166705,2025-07-01,5,"180739512,128056363,235283020,666262417,74895696"
25166705,2025-10-01,1,321055875
25166705,2025-06-01,2,"385624457,271595134"
30510982,2025-09-01,2,"474862431,44226764"
30510982,2025-07-01,2,"369276757,707458624"
30510982,2025-10-01,1,14449040
30510982,2025-06-01,2,"383236746,691126157"
40514831,2026-04-01,1,339122837
40514831,2025-10-01,1,719577705
40514831,2025-07-01,1,90492841
40514831,2025-06-01,2,"55427481,307968704"
25980686,2026-03-01,1,495258015
25980686,2026-01-01,1,176202916
25980686,2025-11-01,3,"549831770,326713043,679274596"
25980686,2025-09-01,7,"416887409,683813665,482766047,475211435,104551148,455881815,230353844"
25980686,2025-07-01,4,"348023709,580872364,257787775,307943841"
25980686,2026-04-01,3,"308740724,755628562,756532138"
25980686,2025-12-01,1,162422252
25980686,2025-10-01,2,"116306747,719037423"
25980686,2025-08-01,4,"562835373,449917112,179366291,564892583"
25980686,2025-06-01,3,"41119428,145783326,277850690"
27054259,2025-07-01,6,"73625226,704635432,197030975,243098288,579860467,283474471"
27054259,2025-08-01,2,"19702326,299118323"
27054259,2025-06-01,5,"345281914,496304919,291272955,366278817,131362407"
39525545,2025-12-01,1,490097745
39525545,2025-11-01,1,354860253
39525545,2025-08-01,1,435646305
39525545,2025-07-01,3,"224880522,591104786,524846668"
39525545,2026-04-01,2,"594844267,371925633"
18476476,2025-08-01,1,505621430
18476476,2025-07-01,1,468540868
18476476,2025-06-01,1,152249867
34171538,2025-08-01,2,"516988358,160890269"
37561715,2026-04-01,1,559099023
37561715,2026-05-01,1,63428298
37561715,2026-03-01,2,"426668869,178606378"
37561715,2025-09-01,1,674842705
37561715,2025-08-01,4,"109853437,455881815,520829472,702042046"
37561715,2025-07-01,3,"102545496,214324018,206470414"
37561715,2025-06-01,2,"41119428,675493184"
12790862,2025-06-01,1,272305899
43926375,2025-08-01,1,707146846
43926375,2025-06-01,2,"471138166,581193327"
32765837,2025-07-01,3,"416991800,651675888,709269478"
32765837,2025-11-01,3,"726959235,69430968,68744831"
32765837,2025-09-01,3,"41285191,395699573,477888753"
32765837,2026-03-01,4,"653119378,274069098,52886601,68534308"
32765837,2026-04-01,1,717411251
32765837,2025-12-01,1,240457800
32765837,2025-10-01,4,"652993159,60072651,155119423,377530741"
32765837,2025-08-01,5,"512800260,61924162,97637210,176111760,577215010"
32765837,2025-06-01,5,"451583246,237418885,330965238,177237771,699742707"
32765837,2026-02-01,1,351662278
43458662,2025-07-01,2,"433806628,433696854"
43458662,2025-08-01,2,"188499304,56048395"
43458662,2025-09-01,2,"715823326,404771829"
23018744,2025-09-01,2,"349049959,129597724"
32953785,2026-03-01,12,"378900117,113057129,219233817,258742794,741937775,453672922,537437775,104670502,84400602,748089811,39177099,353968262"
32953785,2025-07-01,1,420471224
32953785,2025-09-01,8,"261559159,93258928,390837994,704737911,220455796,215668,720584885,559752"
32953785,2025-11-01,1,33063337
32953785,2026-01-01,6,"17965436,82549158,480376230,269801752,75008270,546197620"
32953785,2026-04-01,4,"201571933,89206698,72776888,444586271"
32953785,2026-02-01,7,"60149599,662195995,30108870,270583999,83605730,556580905,220753552"
32953785,2025-06-01,5,"276853031,697045217,137907070,150359719,37028664"
32953785,2025-08-01,5,"332600326,702530434,42630744,676092008,133407827"
32953785,2025-10-01,5,"594371499,324666442,536872148,723718626,701878860"
39816384,2025-11-01,1,6847502
39816384,2025-12-01,1,727190718
39816384,2025-09-01,1,674180979
39816384,2025-10-01,1,199082897
39816384,2025-07-01,3,"541527095,678141825,695928970"
39816384,2025-08-01,2,"559516361,456643288"
